now,24h_Vmax,pred_24h_Vmax,starting_frame
45.0,55.0,59.04,201711W_2017072612
48.0,58.0,71.66,201711W_2017072615
50.0,60.0,57.91,201711W_2017072618
50.0,60.0,59.41,201711W_2017072621
50.0,60.0,58.91,201711W_2017072700
53.0,63.0,63.26,201711W_2017072703
55.0,65.0,64.32,201711W_2017072706
55.0,68.0,63.93,201711W_2017072709
55.0,70.0,64.00,201711W_2017072712
58.0,73.0,58.06,201711W_2017072715
60.0,75.0,64.06,201711W_2017072718
60.0,78.0,67.34,201711W_2017072721
60.0,80.0,71.81,201711W_2017072800
63.0,83.0,67.09,201711W_2017072803
65.0,85.0,71.92,201711W_2017072806
68.0,83.0,71.59,201711W_2017072809
70.0,80.0,68.01,201711W_2017072812
73.0,70.0,71.27,201711W_2017072815
75.0,60.0,68.65,201711W_2017072818
78.0,58.0,66.00,201711W_2017072821
80.0,55.0,59.01,201711W_2017072900
83.0,48.0,56.42,201711W_2017072903
85.0,40.0,55.59,201711W_2017072906
83.0,33.0,40.77,201711W_2017072909
80.0,25.0,32.60,201711W_2017072912
35.0,30.0,36.75,201712E_2017081118
35.0,30.0,46.14,201712E_2017081121
35.0,30.0,38.81,201712E_2017081200
35.0,28.0,37.69,201712E_2017081203
35.0,25.0,39.77,201712E_2017081206
35.0,25.0,38.42,201712E_2017081209
35.0,25.0,36.13,201712E_2017081212
32.0,25.0,41.80,201712E_2017081215
35.0,55.0,54.34,201712L_2017090512
38.0,60.0,60.61,201712L_2017090515
40.0,65.0,61.52,201712L_2017090518
42.0,68.0,66.39,201712L_2017090521
45.0,70.0,64.91,201712L_2017090600
48.0,75.0,70.21,201712L_2017090603
50.0,80.0,71.53,201712L_2017090606
52.0,85.0,83.86,201712L_2017090609
55.0,90.0,81.00,201712L_2017090612
60.0,95.0,86.46,201712L_2017090615
65.0,100.0,90.10,201712L_2017090618
68.0,102.0,86.30,201712L_2017090621
70.0,105.0,87.04,201712L_2017090700
75.0,110.0,91.80,201712L_2017090703
80.0,115.0,88.83,201712L_2017090706
85.0,122.0,85.57,201712L_2017090709
90.0,130.0,100.41,201712L_2017090712
95.0,132.0,100.59,201712L_2017090715
100.0,135.0,111.96,201712L_2017090718
102.0,135.0,109.35,201712L_2017090721
105.0,135.0,109.10,201712L_2017090800
110.0,132.0,108.65,201712L_2017090803
115.0,130.0,114.38,201712L_2017090806
122.0,128.0,113.90,201712L_2017090809
130.0,125.0,113.33,201712L_2017090812
132.0,122.0,126.60,201712L_2017090815
135.0,120.0,124.87,201712L_2017090818
135.0,118.0,123.88,201712L_2017090821
135.0,115.0,115.31,201712L_2017090900
132.0,115.0,125.70,201712L_2017090903
130.0,115.0,110.14,201712L_2017090906
128.0,115.0,104.96,201712L_2017090909
125.0,115.0,93.81,201712L_2017090912
122.0,110.0,113.44,201712L_2017090915
120.0,105.0,99.84,201712L_2017090918
118.0,102.0,101.62,201712L_2017090921
115.0,100.0,99.60,201712L_2017091000
115.0,95.0,90.52,201712L_2017091003
115.0,90.0,93.72,201712L_2017091006
115.0,88.0,91.00,201712L_2017091009
115.0,85.0,83.52,201712L_2017091012
110.0,82.0,81.59,201712L_2017091015
105.0,80.0,89.50,201712L_2017091018
102.0,78.0,102.77,201712L_2017091021
100.0,75.0,76.09,201712L_2017091100
95.0,72.0,78.61,201712L_2017091103
90.0,70.0,75.39,201712L_2017091106
88.0,70.0,77.23,201712L_2017091109
85.0,70.0,69.51,201712L_2017091112
82.0,70.0,98.09,201712L_2017091115
80.0,70.0,71.93,201712L_2017091118
78.0,70.0,63.76,201712L_2017091121
75.0,70.0,60.43,201712L_2017091200
72.0,70.0,80.85,201712L_2017091203
70.0,70.0,59.20,201712L_2017091206
70.0,70.0,57.69,201712L_2017091209
70.0,70.0,63.97,201712L_2017091212
70.0,70.0,70.58,201712L_2017091215
70.0,70.0,76.01,201712L_2017091218
70.0,70.0,72.29,201712L_2017091221
70.0,70.0,71.16,201712L_2017091300
70.0,70.0,66.01,201712L_2017091303
70.0,70.0,64.52,201712L_2017091306
70.0,68.0,60.52,201712L_2017091309
70.0,65.0,68.19,201712L_2017091312
70.0,65.0,65.52,201712L_2017091315
70.0,65.0,69.91,201712L_2017091318
70.0,62.0,71.32,201712L_2017091321
70.0,60.0,79.23,201712L_2017091400
70.0,60.0,75.05,201712L_2017091403
70.0,60.0,75.82,201712L_2017091406
68.0,60.0,73.69,201712L_2017091409
65.0,60.0,72.34,201712L_2017091412
65.0,62.0,66.81,201712L_2017091415
65.0,65.0,68.08,201712L_2017091418
62.0,65.0,77.14,201712L_2017091421
60.0,65.0,69.13,201712L_2017091500
60.0,65.0,68.25,201712L_2017091503
60.0,65.0,72.09,201712L_2017091506
60.0,65.0,71.36,201712L_2017091509
60.0,65.0,70.06,201712L_2017091512
62.0,65.0,85.66,201712L_2017091515
65.0,65.0,79.21,201712L_2017091518
65.0,68.0,69.17,201712L_2017091521
65.0,70.0,67.42,201712L_2017091600
65.0,72.0,61.47,201712L_2017091603
65.0,75.0,61.19,201712L_2017091606
65.0,78.0,64.13,201712L_2017091609
65.0,80.0,64.85,201712L_2017091612
65.0,80.0,64.12,201712L_2017091615
65.0,80.0,65.52,201712L_2017091618
68.0,80.0,72.70,201712L_2017091621
70.0,80.0,70.76,201712L_2017091700
72.0,78.0,88.73,201712L_2017091703
75.0,75.0,65.11,201712L_2017091706
78.0,72.0,66.85,201712L_2017091709
80.0,70.0,63.78,201712L_2017091712
80.0,68.0,64.00,201712L_2017091715
80.0,65.0,61.34,201712L_2017091718
80.0,65.0,60.66,201712L_2017091721
80.0,65.0,58.54,201712L_2017091800
78.0,65.0,59.81,201712L_2017091803
75.0,65.0,57.22,201712L_2017091806
72.0,62.0,88.49,201712L_2017091809
70.0,60.0,52.46,201712L_2017091812
68.0,60.0,53.28,201712L_2017091815
65.0,60.0,46.07,201712L_2017091818
65.0,60.0,44.67,201712L_2017091821
65.0,60.0,49.92,201712L_2017091900
65.0,60.0,50.89,201712L_2017091903
65.0,60.0,49.39,201712L_2017091906
62.0,60.0,73.52,201712L_2017091909
60.0,60.0,47.15,201712L_2017091912
60.0,60.0,46.88,201712L_2017091915
60.0,60.0,46.51,201712L_2017091918
60.0,58.0,45.81,201712L_2017091921
60.0,55.0,47.56,201712L_2017092000
60.0,55.0,48.00,201712L_2017092003
60.0,55.0,46.27,201712L_2017092006
60.0,55.0,46.14,201712L_2017092009
60.0,55.0,46.15,201712L_2017092012
60.0,52.0,43.39,201712L_2017092015
60.0,50.0,43.14,201712L_2017092018
58.0,48.0,43.23,201712L_2017092021
55.0,45.0,44.85,201712L_2017092100
55.0,45.0,42.85,201712L_2017092103
55.0,45.0,42.68,201712L_2017092106
55.0,42.0,39.62,201712L_2017092109
55.0,40.0,39.67,201712L_2017092112
52.0,40.0,57.57,201712L_2017092115
30.0,40.0,58.06,201712S_2017032206
30.0,40.0,56.16,201712S_2017032209
30.0,40.0,49.43,201712S_2017032212
30.0,40.0,40.05,201712S_2017032215
30.0,40.0,37.26,201712S_2017032218
33.0,40.0,36.81,201712S_2017032221
35.0,40.0,34.21,201712S_2017032300
38.0,40.0,36.76,201712S_2017032303
40.0,40.0,42.52,201712S_2017032306
40.0,40.0,43.22,201712S_2017032309
40.0,40.0,43.00,201712S_2017032312
40.0,43.0,42.43,201712S_2017032315
40.0,45.0,30.78,201712S_2017032318
40.0,45.0,33.41,201712S_2017032321
40.0,45.0,31.57,201712S_2017032400
40.0,45.0,37.76,201712S_2017032403
40.0,45.0,30.23,201712S_2017032406
40.0,45.0,31.51,201712S_2017032409
40.0,45.0,27.45,201712S_2017032412
43.0,45.0,29.90,201712S_2017032415
45.0,45.0,34.24,201712S_2017032418
45.0,45.0,35.87,201712S_2017032421
45.0,45.0,36.02,201712S_2017032500
45.0,43.0,33.30,201712S_2017032503
45.0,40.0,28.52,201712S_2017032506
45.0,40.0,26.69,201712S_2017032509
45.0,40.0,26.47,201712S_2017032512
45.0,38.0,29.28,201712S_2017032515
45.0,35.0,27.89,201712S_2017032518
45.0,35.0,33.86,201712S_2017032521
45.0,35.0,33.60,201712S_2017032600
43.0,35.0,37.20,201712S_2017032603
40.0,35.0,37.78,201712S_2017032606
40.0,33.0,35.27,201712S_2017032609
40.0,30.0,35.21,201712S_2017032612
38.0,30.0,37.77,201712S_2017032615
35.0,30.0,40.82,201712S_2017032618
35.0,30.0,28.48,201712S_2017032621
35.0,30.0,29.39,201712S_2017032700
35.0,30.0,29.22,201712S_2017032703
35.0,30.0,27.30,201712S_2017032706
33.0,30.0,27.60,201712S_2017032709
30.0,30.0,22.70,201712S_2017032712
30.0,30.0,21.51,201712S_2017032715
30.0,30.0,22.66,201712S_2017032718
30.0,28.0,25.94,201712S_2017032721
30.0,25.0,27.53,201712S_2017032800
30.0,25.0,31.19,201712S_2017032803
30.0,25.0,30.66,201712S_2017032806
30.0,25.0,27.04,201712S_2017032809
30.0,25.0,24.97,201712S_2017032812
30.0,25.0,24.50,201712S_2017032815
30.0,25.0,23.91,201712S_2017032818
28.0,25.0,25.70,201712S_2017032821
25.0,25.0,22.03,201712S_2017032900
25.0,23.0,17.38,201712S_2017032903
30.0,40.0,42.57,201712W_2017072812
33.0,40.0,47.28,201712W_2017072815
35.0,40.0,46.71,201712W_2017072818
38.0,40.0,46.37,201712W_2017072821
40.0,40.0,47.45,201712W_2017072900
40.0,40.0,44.42,201712W_2017072903
40.0,40.0,45.59,201712W_2017072906
40.0,40.0,49.61,201712W_2017072909
40.0,40.0,51.35,201712W_2017072912
40.0,38.0,40.44,201712W_2017072915
40.0,35.0,39.12,201712W_2017072918
40.0,33.0,35.12,201712W_2017072921
40.0,30.0,39.87,201712W_2017073000
40.0,25.0,30.81,201712W_2017073003
30.0,45.0,41.67,201713E_2017081812
30.0,48.0,46.34,201713E_2017081815
30.0,50.0,45.30,201713E_2017081818
32.0,52.0,46.39,201713E_2017081821
35.0,55.0,54.49,201713E_2017081900
38.0,58.0,60.80,201713E_2017081903
40.0,60.0,55.87,201713E_2017081906
42.0,62.0,68.63,201713E_2017081909
45.0,65.0,66.31,201713E_2017081912
48.0,72.0,58.44,201713E_2017081915
50.0,80.0,69.60,201713E_2017081918
52.0,88.0,71.40,201713E_2017081921
55.0,95.0,68.58,201713E_2017082000
58.0,105.0,72.50,201713E_2017082003
60.0,115.0,78.68,201713E_2017082006
62.0,115.0,83.61,201713E_2017082009
65.0,115.0,78.02,201713E_2017082012
72.0,110.0,82.83,201713E_2017082015
80.0,105.0,84.73,201713E_2017082018
88.0,100.0,95.92,201713E_2017082021
95.0,95.0,102.11,201713E_2017082100
105.0,90.0,104.95,201713E_2017082103
115.0,85.0,103.12,201713E_2017082106
115.0,80.0,101.27,201713E_2017082109
115.0,75.0,94.62,201713E_2017082112
110.0,70.0,92.82,201713E_2017082115
105.0,65.0,81.78,201713E_2017082118
100.0,62.0,74.51,201713E_2017082121
95.0,60.0,73.68,201713E_2017082200
90.0,55.0,65.13,201713E_2017082203
85.0,50.0,56.96,201713E_2017082206
80.0,45.0,53.00,201713E_2017082209
30.0,65.0,35.12,201713L_2017090518
30.0,68.0,40.10,201713L_2017090521
30.0,70.0,40.55,201713L_2017090600
32.0,70.0,61.91,201713L_2017090603
35.0,70.0,49.72,201713L_2017090606
40.0,70.0,52.61,201713L_2017090609
45.0,70.0,55.45,201713L_2017090612
55.0,70.0,56.43,201713L_2017090615
65.0,70.0,73.05,201713L_2017090618
68.0,72.0,62.41,201713L_2017090621
70.0,75.0,79.14,201713L_2017090700
70.0,78.0,77.60,201713L_2017090703
70.0,80.0,77.99,201713L_2017090706
70.0,82.0,59.77,201713L_2017090709
70.0,85.0,80.35,201713L_2017090712
70.0,88.0,86.22,201713L_2017090715
70.0,90.0,91.22,201713L_2017090718
72.0,80.0,87.51,201713L_2017090721
75.0,70.0,76.52,201713L_2017090800
78.0,52.0,61.69,201713L_2017090803
80.0,35.0,61.13,201713L_2017090806
82.0,32.0,63.60,201713L_2017090809
85.0,30.0,73.58,201713L_2017090812
30.0,45.0,68.16,201713S_2017032400
30.0,50.0,72.88,201713S_2017032403
30.0,55.0,69.85,201713S_2017032406
30.0,58.0,72.75,201713S_2017032409
30.0,60.0,69.43,201713S_2017032412
33.0,63.0,73.37,201713S_2017032415
35.0,65.0,77.39,201713S_2017032418
40.0,65.0,80.24,201713S_2017032421
45.0,65.0,75.42,201713S_2017032500
50.0,65.0,77.87,201713S_2017032503
55.0,65.0,85.89,201713S_2017032506
58.0,65.0,72.33,201713S_2017032509
60.0,65.0,93.19,201713S_2017032512
63.0,68.0,98.39,201713S_2017032515
65.0,70.0,92.37,201713S_2017032518
65.0,75.0,93.48,201713S_2017032521
65.0,80.0,87.08,201713S_2017032600
65.0,88.0,90.27,201713S_2017032603
65.0,95.0,96.10,201713S_2017032606
65.0,105.0,88.03,201713S_2017032609
65.0,115.0,87.21,201713S_2017032612
68.0,115.0,87.37,201713S_2017032615
70.0,115.0,90.82,201713S_2017032618
75.0,110.0,92.31,201713S_2017032621
80.0,105.0,82.11,201713S_2017032700
88.0,93.0,89.47,201713S_2017032703
95.0,80.0,85.45,201713S_2017032706
105.0,70.0,86.05,201713S_2017032709
115.0,60.0,84.19,201713S_2017032712
115.0,50.0,78.18,201713S_2017032715
115.0,40.0,63.24,201713S_2017032718
110.0,38.0,63.65,201713S_2017032721
105.0,35.0,58.93,201713S_2017032800
93.0,33.0,52.59,201713S_2017032803
80.0,30.0,43.42,201713S_2017032806
25.0,30.0,36.82,201713W_2017080106
28.0,33.0,36.84,201713W_2017080109
30.0,35.0,39.38,201713W_2017080112
30.0,35.0,45.07,201713W_2017080115
30.0,35.0,46.45,201713W_2017080118
30.0,35.0,46.09,201713W_2017080121
30.0,35.0,42.61,201713W_2017080200
30.0,38.0,42.17,201713W_2017080203
30.0,40.0,45.77,201713W_2017080206
33.0,40.0,44.87,201713W_2017080209
35.0,40.0,44.72,201713W_2017080212
35.0,43.0,42.00,201713W_2017080215
35.0,45.0,44.88,201713W_2017080218
35.0,45.0,43.69,201713W_2017080221
35.0,45.0,37.60,201713W_2017080300
38.0,45.0,48.67,201713W_2017080303
40.0,45.0,50.14,201713W_2017080306
40.0,45.0,43.50,201713W_2017080309
40.0,45.0,46.05,201713W_2017080312
43.0,45.0,47.40,201713W_2017080315
45.0,45.0,47.63,201713W_2017080318
45.0,48.0,53.10,201713W_2017080321
45.0,50.0,49.93,201713W_2017080400
45.0,53.0,50.42,201713W_2017080403
45.0,55.0,45.09,201713W_2017080406
45.0,58.0,41.44,201713W_2017080409
45.0,60.0,38.86,201713W_2017080412
45.0,60.0,36.14,201713W_2017080415
45.0,60.0,36.15,201713W_2017080418
48.0,58.0,34.32,201713W_2017080421
50.0,55.0,37.67,201713W_2017080500
53.0,50.0,38.52,201713W_2017080503
55.0,45.0,41.17,201713W_2017080506
58.0,40.0,44.68,201713W_2017080509
60.0,35.0,45.43,201713W_2017080512
35.0,55.0,58.67,201714E_2017083100
38.0,55.0,53.06,201714E_2017083103
40.0,55.0,54.03,201714E_2017083106
42.0,52.0,62.27,201714E_2017083109
45.0,50.0,49.47,201714E_2017083112
50.0,50.0,43.33,201714E_2017083115
55.0,50.0,42.52,201714E_2017083118
55.0,48.0,43.98,201714E_2017083121
55.0,45.0,49.42,201714E_2017090100
55.0,42.0,37.40,201714E_2017090103
55.0,40.0,37.40,201714E_2017090106
52.0,38.0,46.34,201714E_2017090109
50.0,35.0,24.61,201714E_2017090112
50.0,35.0,33.34,201714E_2017090115
50.0,35.0,31.74,201714E_2017090118
48.0,32.0,31.49,201714E_2017090121
45.0,30.0,29.44,201714E_2017090200
42.0,30.0,41.03,201714E_2017090203
30.0,30.0,47.54,201714L_2017091500
30.0,30.0,52.20,201714L_2017091503
30.0,30.0,42.47,201714L_2017091506
30.0,32.0,39.91,201714L_2017091509
30.0,35.0,35.84,201714L_2017091512
30.0,35.0,37.72,201714L_2017091515
30.0,35.0,40.98,201714L_2017091518
30.0,35.0,43.91,201714L_2017091521
30.0,35.0,51.12,201714L_2017091600
30.0,35.0,52.51,201714L_2017091603
30.0,35.0,51.65,201714L_2017091606
32.0,32.0,54.07,201714L_2017091609
35.0,30.0,48.85,201714L_2017091612
35.0,30.0,46.97,201714L_2017091615
35.0,30.0,48.01,201714L_2017091618
35.0,30.0,45.15,201714L_2017091621
35.0,30.0,43.56,201714L_2017091700
35.0,30.0,41.02,201714L_2017091703
35.0,30.0,37.03,201714L_2017091706
32.0,30.0,43.45,201714L_2017091709
30.0,30.0,27.16,201714L_2017091712
30.0,30.0,30.88,201714L_2017091715
30.0,30.0,28.92,201714L_2017091718
30.0,28.0,28.99,201714L_2017091721
30.0,25.0,31.13,201714L_2017091800
30.0,25.0,32.24,201714L_2017091803
30.0,25.0,34.27,201714L_2017091806
30.0,28.0,33.71,201714L_2017091809
30.0,30.0,35.21,201714L_2017091812
30.0,32.0,35.50,201714L_2017091815
30.0,35.0,35.69,201714L_2017091818
28.0,38.0,31.86,201714L_2017091821
25.0,40.0,32.90,201714L_2017091900
25.0,38.0,33.70,201714L_2017091903
25.0,35.0,31.74,201714L_2017091906
28.0,32.0,23.57,201714L_2017091909
30.0,25.0,28.34,201714L_2017091912
32.0,28.0,49.83,201714L_2017091915
35.0,30.0,28.68,201714L_2017091918
38.0,32.0,21.92,201714L_2017091921
40.0,35.0,33.63,201714L_2017092000
38.0,35.0,34.41,201714L_2017092003
35.0,35.0,31.83,201714L_2017092006
32.0,38.0,47.59,201714L_2017092009
25.0,40.0,37.67,201714L_2017092212
28.0,42.0,23.73,201714L_2017092215
30.0,45.0,38.53,201714L_2017092218
32.0,48.0,41.75,201714L_2017092221
35.0,50.0,37.78,201714L_2017092300
35.0,58.0,38.06,201714L_2017092303
35.0,65.0,38.14,201714L_2017092306
38.0,70.0,37.39,201714L_2017092309
40.0,75.0,36.33,201714L_2017092312
42.0,78.0,44.40,201714L_2017092315
45.0,80.0,41.98,201714L_2017092318
48.0,82.0,47.42,201714L_2017092321
50.0,85.0,54.58,201714L_2017092400
58.0,82.0,51.56,201714L_2017092403
65.0,80.0,70.21,201714L_2017092406
70.0,80.0,85.12,201714L_2017092409
75.0,80.0,81.33,201714L_2017092412
78.0,78.0,80.85,201714L_2017092415
80.0,75.0,82.99,201714L_2017092418
82.0,78.0,84.53,201714L_2017092421
85.0,80.0,77.74,201714L_2017092500
82.0,82.0,82.36,201714L_2017092503
80.0,85.0,74.76,201714L_2017092506
80.0,88.0,77.97,201714L_2017092509
80.0,90.0,65.71,201714L_2017092512
78.0,92.0,74.58,201714L_2017092515
75.0,95.0,79.26,201714L_2017092518
78.0,95.0,83.26,201714L_2017092521
80.0,95.0,84.33,201714L_2017092600
82.0,95.0,84.46,201714L_2017092603
85.0,95.0,92.40,201714L_2017092606
88.0,98.0,90.10,201714L_2017092609
90.0,100.0,90.56,201714L_2017092612
92.0,100.0,94.40,201714L_2017092615
95.0,100.0,93.50,201714L_2017092618
95.0,98.0,99.40,201714L_2017092621
95.0,95.0,101.47,201714L_2017092700
95.0,92.0,101.93,201714L_2017092703
95.0,90.0,80.04,201714L_2017092706
98.0,88.0,70.63,201714L_2017092709
100.0,85.0,79.68,201714L_2017092712
100.0,82.0,92.30,201714L_2017092715
100.0,80.0,86.48,201714L_2017092718
98.0,78.0,76.84,201714L_2017092721
95.0,75.0,68.58,201714L_2017092800
92.0,72.0,108.88,201714L_2017092803
90.0,70.0,67.65,201714L_2017092806
88.0,68.0,68.52,201714L_2017092809
85.0,65.0,65.58,201714L_2017092812
82.0,60.0,83.10,201714L_2017092815
80.0,55.0,60.74,201714L_2017092818
78.0,52.0,70.03,201714L_2017092821
75.0,50.0,63.65,201714L_2017092900
72.0,48.0,87.58,201714L_2017092903
30.0,35.0,33.66,201714S_2017040412
33.0,35.0,30.87,201714S_2017040415
35.0,35.0,28.76,201714S_2017040418
35.0,35.0,31.26,201714S_2017040421
35.0,35.0,30.04,201714S_2017040500
35.0,35.0,31.78,201714S_2017040503
35.0,35.0,33.31,201714S_2017040506
35.0,35.0,30.93,201714S_2017040509
35.0,35.0,33.26,201714S_2017040512
35.0,35.0,32.64,201714S_2017040515
35.0,35.0,31.65,201714S_2017040518
35.0,33.0,31.06,201714S_2017040521
35.0,30.0,32.00,201714S_2017040600
35.0,30.0,32.77,201714S_2017040603
35.0,30.0,32.06,201714S_2017040606
35.0,28.0,34.06,201714S_2017040609
35.0,25.0,34.01,201714S_2017040612
35.0,25.0,32.83,201714S_2017040615
35.0,25.0,31.17,201714S_2017040618
33.0,25.0,31.66,201714S_2017040621
30.0,25.0,33.17,201714S_2017040700
30.0,25.0,33.47,201714S_2017040703
30.0,25.0,33.57,201714S_2017040706
28.0,25.0,32.83,201714S_2017040709
25.0,25.0,30.54,201714S_2017040712
25.0,25.0,29.83,201714S_2017040715
25.0,25.0,32.96,201714S_2017040718
25.0,25.0,32.69,201714S_2017040721
25.0,25.0,31.83,201714S_2017040800
25.0,25.0,31.61,201714S_2017040803
25.0,25.0,31.33,201714S_2017040806
25.0,28.0,29.82,201714S_2017040809
25.0,30.0,30.00,201714S_2017040812
25.0,30.0,28.61,201714S_2017040815
25.0,30.0,29.52,201714S_2017040818
25.0,30.0,28.49,201714S_2017040821
25.0,30.0,30.63,201714S_2017040900
25.0,30.0,31.31,201714S_2017040903
25.0,30.0,32.56,201714S_2017040906
28.0,30.0,33.15,201714S_2017040909
30.0,30.0,31.53,201714S_2017040912
30.0,30.0,32.68,201714S_2017040915
30.0,30.0,31.98,201714S_2017040918
30.0,30.0,33.00,201714S_2017040921
30.0,30.0,32.55,201714S_2017041000
30.0,33.0,31.66,201714S_2017041003
30.0,35.0,32.60,201714S_2017041006
30.0,35.0,31.44,201714S_2017041009
30.0,35.0,29.04,201714S_2017041012
30.0,38.0,31.04,201714S_2017041015
30.0,40.0,30.94,201714S_2017041018
30.0,50.0,51.81,201714W_2017081100
33.0,55.0,54.86,201714W_2017081103
35.0,60.0,56.45,201714W_2017081106
38.0,68.0,56.21,201714W_2017081109
40.0,75.0,53.76,201714W_2017081112
43.0,85.0,59.72,201714W_2017081115
45.0,95.0,57.27,201714W_2017081118
48.0,98.0,63.83,201714W_2017081121
50.0,100.0,65.43,201714W_2017081200
55.0,98.0,73.84,201714W_2017081203
60.0,95.0,73.72,201714W_2017081206
68.0,93.0,75.10,201714W_2017081209
75.0,90.0,81.25,201714W_2017081212
85.0,88.0,90.46,201714W_2017081215
95.0,85.0,94.91,201714W_2017081218
98.0,85.0,92.32,201714W_2017081221
100.0,85.0,93.81,201714W_2017081300
98.0,85.0,97.28,201714W_2017081303
95.0,85.0,95.41,201714W_2017081306
93.0,83.0,86.37,201714W_2017081309
90.0,80.0,78.76,201714W_2017081312
88.0,83.0,82.02,201714W_2017081315
85.0,85.0,84.58,201714W_2017081318
85.0,85.0,85.43,201714W_2017081321
85.0,85.0,87.94,201714W_2017081400
85.0,83.0,85.81,201714W_2017081403
85.0,80.0,86.20,201714W_2017081406
83.0,78.0,87.71,201714W_2017081409
80.0,75.0,74.92,201714W_2017081412
83.0,73.0,80.18,201714W_2017081415
85.0,70.0,80.03,201714W_2017081418
85.0,68.0,77.75,201714W_2017081421
85.0,65.0,83.61,201714W_2017081500
83.0,68.0,82.43,201714W_2017081503
80.0,70.0,75.84,201714W_2017081506
78.0,73.0,73.23,201714W_2017081509
75.0,75.0,67.47,201714W_2017081512
73.0,70.0,61.71,201714W_2017081515
70.0,65.0,55.35,201714W_2017081518
68.0,63.0,51.42,201714W_2017081521
65.0,60.0,52.25,201714W_2017081600
68.0,58.0,60.27,201714W_2017081603
25.0,30.0,38.14,201715E_2017091112
25.0,30.0,40.14,201715E_2017091115
25.0,30.0,36.54,201715E_2017091118
25.0,32.0,31.34,201715E_2017091121
25.0,35.0,38.06,201715E_2017091200
25.0,35.0,42.17,201715E_2017091203
25.0,35.0,42.53,201715E_2017091206
28.0,32.0,41.72,201715E_2017091209
30.0,30.0,41.68,201715E_2017091212
30.0,30.0,42.08,201715E_2017091215
30.0,30.0,39.19,201715E_2017091218
32.0,30.0,47.36,201715E_2017091221
35.0,30.0,38.32,201715E_2017091300
35.0,30.0,36.46,201715E_2017091303
35.0,30.0,40.55,201715E_2017091306
32.0,30.0,52.01,201715E_2017091309
30.0,30.0,41.79,201715E_2017091312
30.0,30.0,46.32,201715E_2017091315
30.0,30.0,44.64,201715E_2017091318
30.0,30.0,47.19,201715E_2017091321
30.0,30.0,46.48,201715E_2017091400
30.0,30.0,39.25,201715E_2017091403
30.0,30.0,40.01,201715E_2017091406
30.0,30.0,42.45,201715E_2017091409
30.0,30.0,40.96,201715E_2017091412
30.0,30.0,34.48,201715E_2017091415
30.0,30.0,30.61,201715E_2017091418
30.0,28.0,29.96,201715E_2017091421
30.0,25.0,34.10,201715E_2017091500
30.0,25.0,31.94,201715E_2017091503
30.0,25.0,37.81,201715E_2017091506
30.0,28.0,38.64,201715E_2017091509
30.0,30.0,38.17,201715E_2017091512
30.0,32.0,33.77,201715E_2017091515
30.0,35.0,38.00,201715E_2017091518
28.0,38.0,34.25,201715E_2017091521
25.0,40.0,37.80,201715E_2017091600
25.0,45.0,39.40,201715E_2017091603
25.0,50.0,41.31,201715E_2017091606
28.0,58.0,41.87,201715E_2017091609
30.0,65.0,48.47,201715E_2017091612
32.0,72.0,39.85,201715E_2017091615
35.0,80.0,46.82,201715E_2017091618
38.0,90.0,46.31,201715E_2017091621
40.0,100.0,55.18,201715E_2017091700
45.0,95.0,51.56,201715E_2017091703
50.0,90.0,62.16,201715E_2017091706
58.0,78.0,76.92,201715E_2017091709
65.0,65.0,83.23,201715E_2017091712
72.0,55.0,75.70,201715E_2017091715
80.0,45.0,77.22,201715E_2017091718
90.0,42.0,83.49,201715E_2017091721
100.0,40.0,85.64,201715E_2017091800
95.0,38.0,87.32,201715E_2017091803
90.0,35.0,85.85,201715E_2017091806
78.0,32.0,66.39,201715E_2017091809
40.0,65.0,78.16,201715L_2017091618
42.0,70.0,76.22,201715L_2017091621
45.0,75.0,83.46,201715L_2017091700
50.0,78.0,73.44,201715L_2017091703
55.0,80.0,77.24,201715L_2017091706
58.0,90.0,78.98,201715L_2017091709
60.0,100.0,73.65,201715L_2017091712
62.0,105.0,94.80,201715L_2017091715
65.0,110.0,63.27,201715L_2017091718
70.0,128.0,87.40,201715L_2017091721
75.0,145.0,91.03,201715L_2017091800
78.0,140.0,101.70,201715L_2017091803
80.0,135.0,102.20,201715L_2017091806
90.0,138.0,105.46,201715L_2017091809
100.0,140.0,110.71,201715L_2017091812
105.0,142.0,104.38,201715L_2017091815
110.0,145.0,124.74,201715L_2017091818
128.0,148.0,128.70,201715L_2017091821
145.0,150.0,138.02,201715L_2017091900
140.0,145.0,132.80,201715L_2017091903
135.0,140.0,127.77,201715L_2017091906
138.0,128.0,129.06,201715L_2017091909
140.0,115.0,117.92,201715L_2017091912
142.0,105.0,119.21,201715L_2017091915
145.0,95.0,117.62,201715L_2017091918
148.0,95.0,112.31,201715L_2017091921
150.0,95.0,114.95,201715L_2017092000
145.0,98.0,106.22,201715L_2017092003
140.0,100.0,95.99,201715L_2017092006
128.0,100.0,84.82,201715L_2017092009
115.0,100.0,78.00,201715L_2017092012
105.0,102.0,69.49,201715L_2017092015
95.0,105.0,77.55,201715L_2017092018
95.0,108.0,74.41,201715L_2017092021
95.0,110.0,79.69,201715L_2017092100
98.0,110.0,80.48,201715L_2017092103
100.0,110.0,81.54,201715L_2017092106
100.0,110.0,82.73,201715L_2017092109
100.0,110.0,82.85,201715L_2017092112
102.0,110.0,80.25,201715L_2017092115
105.0,110.0,85.49,201715L_2017092118
108.0,108.0,86.93,201715L_2017092121
